"00","Unspecified",NULL,NULL,"Não especificado",NULL,NULL,NULL,"1","0","#c7c7c7"
"000000","Unspecified",NULL,NULL,"Não especificado",NULL,NULL,NULL,"1","0","#c7c7c7"
"01","Basic Courses",NULL,NULL,"Área básica de cursos",NULL,NULL,NULL,"0","0","#7f7f7f"
"010B00","Basic Courses",NULL,NULL,"Área básica de cursos",NULL,NULL,NULL,"1","0","#7f7f7f"
"14","Education",NULL,NULL,"Educação",NULL,NULL,NULL,"0","0","#cc0000"
"140E01","Distance Education",NULL,NULL,"Educação a distância",NULL,NULL,NULL,"1","0","#cc0000"
"140E02","Education and Communication",NULL,NULL,"Educação e comunicação",NULL,NULL,NULL,"1","0","#cc0000"
"140T01","Education Technology",NULL,NULL,"Tecnologia da educação",NULL,NULL,NULL,"1","0","#cc0000"
"140T02","Training and Development of Human Resources",NULL,NULL,"Treinamento e desenvolvimento de recursos humanos",NULL,NULL,NULL,"1","0","#cc0000"
"142A01","Educational Administration",NULL,NULL,"Administração educacional",NULL,NULL,NULL,"1","0","#cc0000"
"142C01","Education Sciences",NULL,NULL,"Ciência da educação",NULL,NULL,NULL,"1","0","#cc0000"
"142D01","Didactics",NULL,NULL,"Didática",NULL,NULL,NULL,"1","0","#cc0000"
"142E01","Youth and Adult Education",NULL,NULL,"Educação de jovens e adultos",NULL,NULL,NULL,"1","0","#cc0000"
"142E02","Special Education",NULL,NULL,"Educação especial",NULL,NULL,NULL,"1","0","#cc0000"
"142E03","Childhood Education",NULL,NULL,"Educação infantil",NULL,NULL,NULL,"1","0","#cc0000"
"142E04","Organizational Education",NULL,NULL,"Educação organizacional",NULL,NULL,NULL,"1","0","#cc0000"
"142I01","School Inspection",NULL,NULL,"Inspeção escolar",NULL,NULL,NULL,"1","0","#cc0000"
"142O01","Educational Guidance",NULL,NULL,"Orientação educacional",NULL,NULL,NULL,"1","0","#cc0000"
"142P01","Teaching","Pedagogy",NULL,"Pedagogia",NULL,NULL,NULL,"1","0","#cc0000"
"142P02","Educational research",NULL,NULL,"Pesquisa educacional",NULL,NULL,NULL,"1","0","#cc0000"
"142P03","Psychopedagogy",NULL,NULL,"Psicopedagogia",NULL,NULL,NULL,"1","0","#cc0000"
"142S01","Educational supervision",NULL,NULL,"Supervisão educacional",NULL,NULL,NULL,"1","0","#cc0000"
"143F02","Childhood teacher education",NULL,NULL,"Formação de professor de educação infantil",NULL,NULL,NULL,"1","0","#cc0000"
"143F03","Pre-school teacher education",NULL,NULL,"Formação de professor de pré-escola",NULL,NULL,NULL,"1","0","#cc0000"
"144F01","Teacher education for end-graders of primary school",NULL,NULL,"Formação de professor das séries finais do ensino fundamental",NULL,NULL,NULL,"1","0","#cc0000"
"144F02","Teacher education for first-graders of primary school",NULL,NULL,"Formação de professor das séries iniciais do ensino fundamental",NULL,NULL,NULL,"1","0","#cc0000"
"144F04","Special teacher education",NULL,NULL,"Formação de professor de educação especial",NULL,NULL,NULL,"1","0","#cc0000"
"144F05","Teacher education for kindergarten and first-graders of primary school",NULL,NULL,"Formação de professor de educação infantil e séries iniciais do ensino fundamental",NULL,NULL,NULL,"1","0","#cc0000"
"144F06","Primary school teacher education",NULL,NULL,"Formação de professor do ensino fundamental",NULL,NULL,NULL,"1","0","#cc0000"
"144F07","Secondary school teacher education",NULL,NULL,"Formação de professor do ensino médio",NULL,NULL,NULL,"1","0","#cc0000"
"144F08","Youth and adult teacher education",NULL,NULL,"Formação de professor de jovens e adultos",NULL,NULL,NULL,"1","0","#cc0000"
"144F09","Teacher education for primary physical education",NULL,NULL,"Formação de professor de educação física para educação básica",NULL,NULL,NULL,"1","0","#cc0000"
"144F10","Teacher education for primary arts education",NULL,NULL,"Formação de professor de educação artística para educação básica",NULL,NULL,NULL,"1","0","#cc0000"
"144F11","Teacher education for primary education",NULL,NULL,"Formação de professor para a educação básica",NULL,NULL,NULL,"1","0","#cc0000"
"144F12","Teacher education in human sciences",NULL,NULL,"Formação de professor de ciências humanas",NULL,NULL,NULL,"1","0","#cc0000"
